统一地址编码,lon_gcj02,lat_gcj02,常用地址,名称,主键,使用用途,更新时间,总层数,更新状态
4403050070120400009,113.92143743,22.51071375,å»ºåè·¯27å·,åæ²¹Aåº21æ ,b1e859c20970412380f7f68650d79731,1,2022,9,1
4403050070060100051,113.92642969,22.5125909,åæµ·æ92å·,åæµ·æ92å·,b1c50d7785b840989ab3c76ab69810f6,2,2022,2,1
4403050070160500013,113.92732513,22.52876011,æ¡åºæ°æ41å·,æ¡åºæ°æ41å·,b14fae11abee4ae7a65593e99472f80d,4,2022,6,1
4403050070051300007,113.93094935,22.51760478,åä¸è·¯12å·,åä¸æ±¡æ°´æ³µç«,b0d8790bd318492bb91295a7251d3a05,5,2022,2,1
4403050070120100006,113.92536325,22.51321044,ç»è¯è·¯28å·,åæµ·å¸åº,b04dae84cd9745cc87ecd936687a9751,1,2022,7,1
4403050070080400029,113.94535686,22.55072431,æåè·¯4å·-12,ç§æå­38åºB4å«å¢,b017aad2d49943faa7c37afb7d503b22,2,2022,3,1
4403050070060100155,113.926682,22.51162777,åæµ·æ23å·,åæµ·æ23å·,afd229b000ff404f968482906da324f3,1,2022,9,1
44030500700802T0002,113.93868119,22.55287591,é«æ°ä¸­ä¸é2å·,é«æ°ä¸­ä¸é2å·,afc69850f7514d47a09f117b30fc3c85,7,2022,1,1
44030500700807T0007,113.94332967,22.54783189,ç§æ§è·¯1å·,ç§æ§è·¯1å·,afa8aaf1aed643d9bc0c42fb82b6ac5d,9,2022,1,1
4403050070120100008,113.92572578,22.51399258,åæµ·å·¥ä¸åº13æ ,åæµ·å·¥ä¸åº13æ ,af997f5588a443bb8827a62a4d5b5a5a,5,2022,4,1
4403050070140500008,113.93160215,22.50852143,æå­¦æ¥¼ä¹ä¸æ¥¼ç1å·,æå­¦æ¥¼ä¹å,af7e9aaa463a405f9dd7ab17ee0804e9,8,2022,6,1
4403050070081000017,113.94016964,22.54546697,ç§èè·¯3å·,ç»¼åå®éªæ¥¼11æ ,ae4e326019a241d1bfa185c165c6ea6f,1,2022,4,1
4403050070150100074,113.93030683,22.53133777,åæµ·å¤§é3688å·,æµ·æ¶æ¥¼,adf4e1ad595f4a81a24687cb1552ce8e,2,2022,6,1
4403050070041400003,113.94662224,22.53855806,ç§æåè·¯022å·,é«æ°å¬å¯1æ ,ad5787d0ae154a659258c029b4ad12f3,2,2022,7,1
4403050070130100018,113.95190625,22.5549761,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­é³æåº3å·,ad33c2d2a096444a92bf3b364875a4b7,2,2022,2,1
4403050070080700036,113.94595141,22.54858954,ç§åè·¯2å·,30åº7æ ,ace69dcc67d34b32a82d06421f75950a,2,2022,7,1
44030500700806T0015,113.9456985,22.54989915,ç§åè·¯2å·ä¸é¨,ç§åè·¯2å·ä¸é¨,acd85867e2784a3e9dae72317df3581e,8,2022,2,1
44030500701202T0015,113.92150109,22.5126808,æ·±å³å¸å°è´´9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èä¹æ ï¼,æ·±å³å¸å°è´´9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èä¹æ ï¼,acd226a971b64808bdd91534c3b4f826,2,2022,2,1
4403050070120400022,113.92129699,22.50822556,ä¸æ»¨è·¯10å·,ä¸æ»¨åèæ¦å±±éãæ¦æµ·é,ac5975fb2d5d4f2d8693838e353fd689,1,2022,20,1
4403050070160300027,113.928879,22.5294975,æ¡åºæ°æ66-1å·,æ¡åºæ°æ66-1å·,ab0041a72f1248f99fbd9227483a97c1,2,2022,8,1
4403050070090100018,113.92261575,22.51407441,ç»è¯è·¯48å· é¾åè±å­7æ ,é¾åè±å­7æ ,aafb84a29b2d4dddab1882830c2db3b6,2,2022,6,1
4403050070010300019,113.9274845,22.52593502,ä¹¦å±±è·¯11å·,å­¦åºå°å­¦åå¾æ¿,aaaf33139ec742e5a17fc8dbbe2a74d2,8,2022,1,1
4403050070160100002,113.9378678,22.54004296,åå±±åºåæµ·å¤§é3688å·,æ·±å³å¤§å­¦ä¸é¨,aa3ab34376ff40328a7e06c2527b4691,8,2022,2,1
4403050070140400012,113.93055605,22.5116464,åæè·¯1å·,èèæµ·å²¸äºæ11æ ,aa02b19089774c8b949b3e5aff73f4ed,2,2022,12,1
4403050070060100175,113.9263978,22.51359991,åæµ·æ146-1å·,åæµ·æ146-1å·,a9d5b54ea7fe44e0a9e814b63e9710b8,2,2022,1,1
4403050070051300010,113.93017414,22.51866788,æµ·å¾·ä¸é113å·,å­¦åºä¸­å­¦æå­¦æ¥¼éå±æ¥¼,a99fcd2c252140dabce9a0968c9d68c7,8,2022,4,1
4403050070070200001,113.92450036,22.50847483,å´åè·¯52å·,åæµ·è±å­æ æ°å°äº§,a8ccbb4492d84e9591bdf25ead676ee5,7,2022,3,1
4403050070060100159,113.92663448,22.51128679,åæµ·æ17å·B,åæµ·æ17å·B,a8bc37c532d34e55b8cd1f41fe033299,2,2022,8,1
4403050070150100022,113.92654215,22.53114547,åæµ·å¤§é3688å·,è¥¿åé¤å,a81bdf9ed47b4acfa96ce6333faddb85,8,2022,2,1
4403050070042300015,113.93687868,22.53017799,é«æ°åä¹é53å·,èªç©ºèªå¤©å¤§å¦2å·æ¥¼,a81291e2f1ad4d7c81a4f54aa912830c,1,2022,15,1
4403050070090200016,113.9267306,22.51476197,é¾åè¡é¾æ»¨è±å­å·¦ä¾§ åæ¿,åæ¿,a7bf1aaf9b1e41d0a262ce515649e627,5,2022,4,1
4403050070090100019,113.92295772,22.51407931,ç»è¯è·¯48å· é¾åè±å­8æ ,é¾åè±å­8æ ,a6f01cb685d5435c89f4902382eb10ad,2,2022,6,1
4403050070120100016,113.92465939,22.51214552,å´åè·¯54å·13æ ,åæ²¹Båº23æ ,a6c859b34c544a4297fdb0ff65ad6b83,1,2022,7,1
4403050070080300009,113.94702074,22.55177007,éæ¢§è·¯2å·,ç§æå­58åº9æ ,a56c766047244cffa5d2f00436d13cbf,2,2022,7,1
4403050070010300004,113.92895929,22.52760311,å¤å­¦è·¯8å·,é¦éè±å­é¦æéAæ ,a5582be0ef434cf5a00ffccfe6a3a549,2,2022,7,1
44030500700419T0003,113.93362634,22.52853116,æ·±å³å¤§å­¦åæ ¡åºåæ¹çµç½10KVåæ·±å³å¤§å­¦çµç«,æ·±å³å¤§å­¦åæ ¡åºåæ¹çµç½10KVåæ·±å³å¤§å­¦çµç«,a54267c7f7a84aa8aa7b10a981b6a8e1,9,2022,1,1
4403050070060100111,113.92617564,22.51133095,åæµ·æ13å·,åæµ·æ13å·,a502353b119e48d19fc0129283799b87,2,2022,7,1
4403050070041900017,113.93324238,22.53063979,ç½ç³è·¯3883å·æ·±å³å¤§å­¦åæ ¡åº,æ·±å³å¤§å­¦åæ ¡åºä¿¡æ¯å·¥ç¨ä¸çµå­ç§å­¦é¢,a4b6a36600d34507a61f7d962d2c6654,9,2022,10,1
4403050070080400030,113.94549918,22.5507272,æåè·¯4å·-11,ç§æå­38åºB3å·å«å¢,a47e2465c05f4081a1d7abe3db2c0422,2,2022,3,1
4403050070050700003,113.9288285,22.52050394,åå±±åºæµ·å¾·ä¸é88å·,ä¸­æ´²æ§è¡éèä¸­å¿,a45cf8652b1c4b9794f9339f72c195f8,4,2022,64,1
4403050070160300054,113.92992856,22.52969109,æ¡åºæ°æ94å·,æ¡åºæ°æç¥ å ,a390176ca06f4ad8b168f0ced758cca8,8,2022,1,1
4403050070060100022,113.92639861,22.51336621,åæµ·æ142å·,åæµ·æ142å·,a3410af109bb47bfb7ee4d05bf7546d4,2,2022,10,1
4403050070060100069,113.92655232,22.51238648,åæµ·æ82å·,åæµ·æ82å·,a333405550b7416eafefc5083017af82,2,2022,10,1
4403050070010300020,113.92782303,22.52739865,å¤å­¦è·¯8å·,é¦éè±å­å¹¼å¿å­é¨å«å®¤,a2f1ebba153f4d16ba0f43ac557475a1,8,2022,1,1
4403050070120100029,113.92512722,22.51093934,å´åè·¯54å·1æ ,åæ²¹Båº11æ ,a1d83efa90d64b159da0943b70f45002,1,2022,6,1
4403050070041500005,113.94765185,22.5364749,ç§æåå«è·¯2å·,è±ªå¨ç§æå¤§å¦,a1cdc2ad64af42e69b46fe6ff4a83d26,1,2022,28,1
4403050070120200004,113.92290321,22.512716,å»ºåè·¯2å·5æ ,åæ²¹Aåº28æ ,a1c736bedc4b4b38973046ce27f2127f,2,2022,6,1
4403050070041500011,113.94762479,22.53811547,ç§æåå«è·¯12å·,è¶å¤ç»´ç§æå¤§å¦,a1a087bbcdb14f0e8e0e2a159683b108,1,2022,20,1
4403050070060100083,113.92627572,22.51198349,åæµ·æ60å·,åæµ·æ60å·,a199534cad864a20bcb7b3b54dcde20f,2,2022,5,1
44030500701202T0016,113.92153463,22.51275415,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿è10ï¼,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿è10ï¼,a1920f478473493b9c8501a48d2f4dfc,2,2022,2,1
4403050070080600033,113.9451595,22.55001724,æåè·¯3å·,ç§æå­36åº14æ ï¼æ¿å°äº§æè¯å°åä¸º7æ ï¼,a13a0d63278a4ff8a14f9303c8e91397,2,2022,7,1
4403050070110400006,113.92846021,22.50913405,åæµ·å¤§é2002å·,æå¾·ç¦è±å­4æ ,a13470c471e744f49e3b0fc2bdeef93f,2,2022,12,1
4403050070100900003,113.93466287,22.54799502,é«æ°ä¸­äºé2å· æ·±å³è½¯ä»¶å­2æ ,æ·±å³è½¯ä»¶å­2æ ,97179b5f831341da9161595b18386ac2,7,2022,6,2
4403050070120100024,113.92457443,22.51132681,å´åè·¯54å·6æ ,åæ²¹Båº16æ ,96eb17294406427a9315b8c0d3a2130c,1,2022,6,1
4403050070160300042,113.92929969,22.52957741,æ¡åºæ°æ62å·,æ¡åºæ°æ62å·,96d32190672d450fbb4798534fac0781,2,2022,6,1
4403050070140400019,113.93009272,22.51018642,åæè·¯1å·,èèæµ·å²¸ä¸æ9æ ,96b69ccc60e04b788a4b827e061699b4,2,2022,12,1
44030500700807T0005,113.94377847,22.54845957,ç§æ§è·¯1å·,ç§æ§è·¯1å·,963a6bf2962b4bb7a811b23f85f968e4,2,2022,1,1
4403050070140200003,113.93284958,22.51611988,ç»è¯è·¯8å·,èèæµ·å²¸ä¸æ40æ ,95e0a2cf271b4f0b8dd8ad9a1d627676,2,2022,31,1
4403050070080100034,113.94530451,22.55301344,ç§ä¸°è·¯2å·,ç¹åä¿¡æ¯æ¸¯å¤§å¦Eæ ,953bada435364475a43d4521f25bbae9,7,2022,7,1
4403050070101000008,113.93443636,22.54639975,é«æ°ä¸­åé6å·,å¯ä¸½è±å­6æ ,951b88b7216d4fcdb08277c0ab14399b,2,2022,8,1
4403050070051300003,113.92876364,22.51862283,åæµ·å¤§é2714å·,ä¹å®å±å®¶å·è£é¥°ææå¸åº,94eb1694f0b84f7993d9427d94d06ccc,4,2022,3,1
4403050070040500002,113.95109167,22.54050655,ç§æååäºè·¯009å·,è¿çç åå¤§æ¥¼,94da75467e4a4b98bc6ceba475944615,7,2022,7,1
4403050070042300005,113.93846189,22.53014866,ç²¤å´åé1å·,ä¸­å±±å¤§å­¦æ·±å³äº§å­¦ç å¤§æ¥¼,94380c4b3699465cb04aa36c1e749858,1,2022,18,1
4403050070120100005,113.92528913,22.51353494,å´åè·¯72å·,åæ²¹Båº32æ ,93d2d208d5f14856b870449fe017e1fa,2,2022,8,1
4403050070160300018,113.92769204,22.5291424,æ¡åºæ°æ35å·,æ¡åºæ°æ35å·,93cc5f22ae784ae798b25fbbcc517dd9,4,2022,5,1
44030500700802T0001,113.94000853,22.55339941,ç§èè·¯æ,ç§èè·¯æ,93959ce558694af9915445c89ba6ec5c,9,2022,1,1
4403050070120400014,113.92200688,22.51033287,å»ºåè·¯7å·,åæ²¹Aåº16æ ,935c834529234cf2aa213a9e13a87197,1,2022,9,1
4403050070120300003,113.92412678,22.51256311,ååè·¯22å·8æ ,åæ²¹Båº63æ ,930304a785fc4c578f2f8affdd8eec4d,1,2022,7,1
4403050070041200005,113.93730197,22.53789168,ç§æåä¸è·¯28å·,è¾¾å®å¤§å¦,928a80525c53434db12d61419d9ad2a4,1,2022,48,1
4403050070160300017,113.93043281,22.53042484,æ¡åºæ°æ85å·,æ¡åºæ°æ85å·,9233203ba36849a7be56601e6246de66,2,2022,12,1
4403050070010100017,113.93689341,22.52657692,æµ·äºè·¯12å·,æ·±å³å¸è½¯ä»¶äº§ä¸åºå°7æ ,91f2027f77bf4bf1b68fdeeb4938791a,1,2022,5,1
4403050070160600013,113.92876463,22.52864337,æ¡åºæ°æ43-2å·,æ¡åºæ°æ43-2å·,91c4b3a176444b2f96d296a1b6a7495d,2,2022,7,1
4403050070110300016,113.92887379,22.51104735,ç»è¯è·¯7-40,æååä»è±å­8æ ,91c2c2da616e46dfa986b9d8f8723fb1,2,2022,7,1
4403050070070200012,113.92565581,22.50838202,å´åè·¯52å·,åæµ·è±å­A12æ ,919e5604b0934e08be225c34df7d0161,7,2022,2,1
4403050070060100105,113.92598902,22.51147894,åæµ·æ32å·,åæµ·æ32å·,9195361f49ff4f24936032bf2db709ff,2,2022,4,1
4403050070041600008,113.94273856,22.53745854,é«æ°åä¸é12å·,æ æå¤§æ¥¼äºæ,915f9a9532b4440ca6d5a495995fd803,1,2022,11,1
4403050070150100078,113.92503364,22.53015957,åæµ·å¤§é3688å·,æè¡¡éè¾å¤·ééµç«¹é,9109d98b3b6d4b60b7a8f8cb4312d8e9,1,2022,12,1
4403050070060100097,113.92622849,22.5117718,åæµ·æ42å·,åæµ·æ42å·,90b34b4930bd405285bd5bf4e3e16585,2,2022,6,1
4403050070160500005,113.92683282,22.52914586,æ¡åºæ°æ28å·,æ¡åºæ°æ28å·,90636768559b4e879321a65fb9da38d1,1,2022,4,1
4403050070150100094,113.93112372,22.53139659,åæµ·å¤§é3688å·,æµ·æ»¨å°åº8æ ,8fc994fad21b447ea7dd5209ac1b5b0e,2,2022,7,1
4403050070041900015,113.9336406,22.52923096,ç½ç³è·¯3883å·æ·±å³å¤§å­¦åæ ¡åº,åæ ¡åºåæ¨å·¥ç¨å»ºè®¾ä¸æ¿å°äº§ç®¡çå­¦é¢,8f3f24e137f748f5a9884c302130deb7,9,2022,6,1
4403050070120300013,113.9239986,22.51132861,åæè·¯4å·,åä¹éè3æ ,87cf8167ddd343a083a8b63b6080a13b,2,2022,6,1
4403050070060100114,113.92627949,22.5115652,åæµ·æ29å·,åæµ·æ29å·,875c457480a9494ab6860a1d086c5e48,2,2022,4,1
4403050070081000019,113.93837894,22.54384234,åå±±åºæ·±åè¥¿è·¯åä¾§æ±æ¯è±å­,æ±æ¯è±ªè,8758e3ed2b30432eb9a76077822eaa44,2,2022,32,1
4403050070140200014,113.9297345,22.51356462,ç²¤ç´äºè·¯19å·,åå±±éå°ç¾½æ¯çé¦,874ce258d93c41b28c9f338841f1ebe8,9,2022,1,1
4403050070160600006,113.92910727,22.52890362,æ¡åºæ°æ48å·,æ¡åºæ°æ48å·,870f45a78f104ec7a203469c999b7cc7,2,2022,4,1
4403050070140400007,113.93016451,22.51108833,åæè·¯1å·,èèæµ·å²¸äºæ1æ ,86f89867b9cb4f5cacfc45ee4ed93af1,2,2022,12,1
4403050070050800005,113.92471957,22.52021452,æå¿äºè·¯11å·,å¤©æ¦å­,865d3395e2864869820efe7462bfac43,1,2022,22,1
4403050070160400002,113.93062665,22.53037773,æ¡åºæ°æ86å·,æ¡åºæ°æ86å·,8620c58ca94445d5a754d24e86d1f6cb,2,2022,8,1
4403050070100700003,113.92979816,22.54878113,é«æ°ä¸­äºé33å·,ç°ä»£è±ªå­8æ 9æ ,861e5dac09be47b49a603c652db53df9,2,2022,25,1
44030500701501T0002,113.93465414,22.53573375,åæµ·å¤§é3688è¿å¨å¹¿åºè¶³çåºç®¡çå®¤,åæµ·å¤§é3688è¿å¨å¹¿åºè¶³çåºç®¡çå®¤,85f25a3ad99e47ea95da29122bdbd8ee,8,2022,1,1
4403050070070200005,113.92528504,22.50846373,å´åè·¯52å·,åæµ·è±å­æµ·æé,85c2b3ef526e47cd8ba75cef40085233,2,2022,3,1
4403050070100700009,113.92839904,22.54752358,åæµ·å¤§é4050å·,ä¸æ±½å¤§å¦å¤§ä¼ç¹çº¦ç»´ä¿®ç«,85bf3e0ed3ba444a82a8c6d1163c0e76,5,2022,3,1
4403050070060100008,113.92567231,22.5120595,åæµ·å·¥ä¸åºS5æ ,åæµ·å·¥ä¸åºS5æ ,84e5ee157fc64ce78dc9f89a96471883,3,2022,7,1
4403050070080600013,113.94220778,22.55030744,æåè·¯5å·,ç§æå­34åºåè½¦åºæå²äº­,84d028bef6ab4102a4be78daa344b3b4,2,2022,1,1
44030500700804T0008,113.94333356,22.55181232,ç§æå­ç§ä¸°è·¯åè¥¿å»ºç­å·¥æ£7,ç§æå­ç§ä¸°è·¯åè¥¿å»ºç­å·¥æ£7,84742872f8b643e599b73ed4f34175d0,1,2022,2,1
44030500700801T0007,113.94112687,22.55317986,ç§æå­ç§èè·¯åçµç«æB,ç§æå­ç§èè·¯åçµç«æB,84221d103de546e384374963b87db1c2,2,2022,1,1
4403050070090100016,113.92288921,22.51444584,ç»è¯è·¯48å· é¾åè±å­15æ ,é¾åè±å­15æ ,83e295000a954aa9a5cb9858fe96acdd,2,2022,7,1
4403050070010300009,113.92917377,22.5272331,å¤å­¦è·¯8å·,é¦éè±å­é¦ç»£è±ªèF.G.Hæ ,83bbd1a31d744bfb8b6dc56e06aee71f,2,2022,4,1
4403050070020200002,113.92503308,22.51745698,åä¸è·¯7å·è¥¿æµ·æ¹¾è±å­1ã2ã3ã5æ ,1ã2ã3ã5æ ,82d87f3fe3754b2db6cf69e3dcf5809a,3,2022,18,1
4403050070160600011,113.92925636,22.528906,æ¡åºæ°æ51å·,æ¡åºæ°æ51å·,82b2dc3b1a3a4ece8fda3b6f84be53db,1,2022,7,1
4403050070110100001,113.92834251,22.51730589,åæµ·å¤§é2322å·åç²¤æç ,åç²¤æç ,829352e9207f43e9979e2fd714ccfb66,3,2022,32,1
4403050070051400003,113.92671355,22.51933661,åå±±åºæµ·å¾·ä¸é223å·,æµ·å²¸æç ,81fd30227f28403bbd5738139407f998,3,2022,26,1
4403050070160300020,113.92835029,22.52931372,æ¡åºæ°æ71å·,æ¡åºæ°æ71å·,80b4c09538064fa186187b511156e124,1,2022,5,1
4403050070120400005,113.92088469,22.50843983,ä¸æ»¨è·¯12å·,ä¸æ»¨å¸åº,8079b1fef7d74dcdb9bce489abb9b24f,1,2022,4,1
4403050070050600003,113.92664543,22.52105819,æµ·å¾·ä¸é200,æµ·å°é¿åä¸æ5-8æ ,806a566d76994749b6d6c76fd39c9f37,3,2022,22,1
4403050070042300003,113.93996531,22.530854,ç²¤å´ä¸é6å·,åå¤§äº§å­¦ç å¤§å¦,8024ea56532142b19fe60b94ed28d730,7,2022,12,1
44030500701501T0015,113.92796107,22.53584292,åå±±åºåæµ·å¤§é3688å·æ­£é¨é¨å«å®¤B,åå±±åºåæµ·å¤§é3688å·æ­£é¨é¨å«å®¤B,7ff641b786cf46c9bbef98243fe3d1cc,9,2022,1,1
4403050070150100004,113.92978823,22.54052049,åæµ·å¤§é3688å·,æ·±å³å¤§å­¦æç§æ¥¼,7ff1188ca0bd4fdd8cd87e40f1ac8696,1,2022,7,1
4403050070043000009,113.94570801,22.52510642,é«æ°åç¯è·¯2å·,å²¸è·æ±å°2æ ,7fc340e3811246e78e0a0e7c50eaac6e,2,2022,25,1
4403050070150100062,113.92809676,22.53123269,åæµ·å¤§é3688å·,æé¨æ¥¼,7fb6c893dd2648ac94588e31b6ae5f6b,2,2022,6,1
4403050070060200015,113.92638949,22.51025458,åæµ·ç¬¬äºç»å»ºæ¥¼,åæµ·ç¬¬äºç»å»ºæ¥¼,7fa718f19ee4474d9cb18b838df2a37c,1,2022,9,1
4403050070160600025,113.92982834,22.52840202,å­¦åºè·¯30å·,æ­¦è£é¨,7f887faa387c46a5a42ddca01a0069fd,1,2022,6,1
4403050070050500021,113.94667233,22.51923261,æ·±å³æ¹¾ä½è²é¦æ,åå±±è¡æ¿æå¡å¤§å,7f6edfe195eb4d5ba93432b3168dd74d,7,2022,3,1
4403050070041000003,113.94160234,22.53727351,é«æ°åä¸é016å·,å¾·ç»´æ£®å¤§å¦,7f489dc60c1e4b39aa66b61359075cec,7,2022,8,1
4403050070010300011,113.92842509,22.52657997,ä¹¦å±±è·¯3-1å·,ç¾æå­æ°´æåº,7f3ee2987c83428080b1049d1dd01e06,4,2022,1,1
4403050070060100112,113.92619143,22.51126371,åæµ·æ6å·,åæµ·æ6å·,7f2c81b254684c54aa5632f95e2870b1,2,2022,6,1
4403050070090200023,113.92416533,22.51357831,ç»è¯è·¯34å·,åæ²¹Båº68æ ,7f1a926e61344263866e268cfc91a41e,2,2022,7,1
4403050070140300003,113.93607205,22.51447415,ä¸­å¿è·¯3333å·,ä¸­éåæ¹æ»é¨å¤§å¦,7eff04340a48420caf8a1a60a5b5a17a,4,2022,27,1
4403050070140100001,113.93102194,22.51666799,åä¸è·¯3å·,æµªç´å±¿è±å­1-12æ ,7ee9d034b26f4d15847dba8ee0897db2,2,2022,12,1
4403050070051300004,113.92904528,22.51831295,åä¸è·¯6å·,ä¹å®å±å®¶å·è£é¥°ææå¸åºæåäºç®¡çåº,7e106a6c87ff49a6ad0658711c786b2b,8,2022,6,1
4403050070010400002,113.93277422,22.52759452,é«æ°ååé87ã89ã91å·,æ·±å³å¸è½¯ä»¶äº§ä¸åºå°2æ ,7d79abfe290e40d7a9a5b5b336720e0e,1,2022,30,1
4403050070030500004,113.94867332,22.54412704,æ·±åå¤§é9672å·,å¤§å²åå¡ä¸­å¿ï¼ä¸æï¼2æ 4å·æ¥¼,7cdd571c44404eb6bd66c124b1588b7a,4,2022,26,1
4403050070020400005,113.92651897,22.51579382,é¾åè·¯6å·,åæµ·è±å­2æ ,7c23b9f98ba447acbb27068032299981,1,2022,8,1
4403050070150100029,113.93217002,22.537089,åæµ·å¤§é3688å·,çº¢æ¦´æ,7b9c2f61aa8d4340b8e100a3792d45f4,2,2022,8,1
4403050070010300013,113.92869173,22.52585464,ä¹¦å±±è·¯11å·,å­¦åºå°å­¦,7b5c17c2cf99473f9543be3896ebde0e,1,2022,5,1
4403050070020100009,113.92379849,22.51675517,ååè·¯97å·,åè±å¤§å¦,7b3c7cc402ab41d6b5a113f0fd2498b1,7,2022,11,1
44030500701202T0006,113.92099484,22.51175525,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼åå¬æ¥¼ä¸æ ï¼,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼åå¬æ¥¼ä¸æ ï¼,7add554ee0eb45afa84d2b3ef9042c27,9,2022,2,1
4403050070050400006,113.93432573,22.52333056,æµ·å¾·åé2å·,æµ·å¾·å­¦æ ¡é¨å«å®¤,7acdbaed019e41839aa759beeea36f72,9,2022,1,1
4403050070060100106,113.92599735,22.51136907,åæµ·æ31å·,åæµ·æ31å·,7a28c2ef7dfd432fb5c7f4b8e91ebaab,2,2022,6,1
4403050070120400010,113.92172231,22.51076013,å»ºåè·¯23å·,åæ²¹Aåº18æ ,79c334a0d384422d95f09bacd30d0e26,1,2022,9,1
4403050070100600001,113.93544643,22.55019078,é«æ°ä¸­äºé10å·,é«æ°åºæä½ä¸­å¿,797e9fd67e0d40db937836a73fa768a5,8,2022,3,1
4403050070100700022,113.92906789,22.54609938,åæµ·å¤§é4040å·,æ±å­éå±,7949eb8f4b8e448cabe0288791790f02,3,2022,15,1
4403050070150100096,113.93086324,22.53073892,åæµ·å¤§é3688å·,"æµ·æ»¨å°åº2æ ,3æ ",78f6ef03c9204346932c718fbf4e6fc6,2,2022,7,1
44030500700801T0008,113.94107447,22.55300482,ç§æå­ç§èè·¯åçµç«æC,ç§æå­ç§èè·¯åçµç«æC,78a642a8ddc14ccb8275c53dc435347e,2,2022,2,1
4403050070050300011,113.93016548,22.52375516,æµ·å¾·ä¸é36å·,æ»¨æµ·ä¹çªå¹¼å¿å­,789795332f25433eba3d46a79cbc8077,4,2022,3,1
4403050070100700002,113.92911904,22.54795183,åæµ·å¤§é4052å·,æ¶åå±å¤§å¦,788035d0adca4384b723620572640ee1,3,2022,18,1
4403050070060100006,113.92591566,22.51265113,åæµ·å·¥ä¸åº7æ ,æ¡å­éåº,7863208e7cce492ba585db13dee2b6ed,4,2022,6,1
4403050070120300010,113.9234893,22.51132026,åæè·¯4å·,åä¹éè5æ ,7785ed8886134930a85fe1fe3aa79954,1,2022,6,1
4403050070051500004,113.932215,22.51726695,åä¸è·¯4å·,è§æµ·å°è±å­5ã3ã1æ ,774597eed03e4e52a6bb3558bed42004,2,2022,9,1
4403050070070100006,113.92514406,22.51006568,å´åè·¯12å·,æµ·æ å±±åº5æ ,7612ed6807c9419dbfc733bfc0be4c08,2,2022,6,1
4403050070120100001,113.92532476,22.51446847,å´åè·¯80å·,åæ²¹Båº36æ ,75e0ff4babd4400b93d4e1fddc302f2b,1,2022,7,1
4403050070160300011,113.92931484,22.52993978,æ¡åºæ°æ39-2å·,æ¡åºæ°æ39-2å·,748a542361134223805aba5c1de5bb86,3,2022,2,1
4403050070080200006,113.93912679,22.55356287,é«æ°ä¸­ä¸é2å·,é¿å­æ°æææ¸¯3æ ,748474b5b966499dbc6636b0f1c439b8,5,2022,5,1
4403050070120500001,113.92242899,22.50995517,å»ºåè·¯5å·,åæ²¹Aåº6æ ,73c48fcaf4c646798b3220ebd755470e,2,2022,6,1
4403050070070200032,113.92686123,22.50888061,åæµ·å¤§é2061å·,æµ·é¸èBæ ,7325921de8434d1a8a7b002e9117c097,2,2022,7,1
4403050070060100103,113.9263843,22.51172717,åæµ·æ41å·,åæµ·æ41å·,73115a23e4294f45a0439516c327de13,2,2022,4,1
4403050070060100169,113.9270592,22.51195772,åæµ·åèå±å,åæµ·åèå±å,73106ce2001a4e6b8d3f5d6ee6386899,3,2022,8,1
44030500700601T0006,113.92588006,22.51160327,åæè·¯6-11,åæè·¯6-11,727d111887cc45a8bdaeb24daa161e9b,1,2022,1,1
4403050070140400032,113.93160925,22.50979119,åæè·¯1å·,èèæµ·å²¸äºæ20æ ,7259a07ca5be46178edb18a73d5ce75a,2,2022,31,1
4403050070150100102,113.9324517,22.5323845,åæµ·å¤§é3688å·,"æµ·æ»¨å°åº19æ ,20æ ",72599c3bfe31411cb052441debc73f4a,2,2022,8,1
44030500700601T0002,113.92566484,22.51252492,åæè·¯6-15,åæè·¯6-15,7248afd842ba4cc7b8287b5c4458b247,8,2022,1,1
4403050070050100002,113.92482147,22.52273877,åæµ·å¤§é2748å·,åå±±ä¹¦å,7230fe14681646bc826ba51effbd45b6,4,2022,9,1
4403050070150100019,113.92653842,22.53335379,åæµ·å¤§é3688å·,ç²¤æµ·é¨å¹¿åºBæ ,71e147b309da4610b4c785b36f88e3f3,1,2022,4,1
4403050070150100077,113.93058011,22.53154003,åæµ·å¤§é3688å·,æµ·ææ¥¼,717b7e1a3d0a407ea9f313d23fa471aa,2,2022,6,1
4403050070042300007,113.93509527,22.52895838,é«æ°åä¹é59å·,åç§å¤§å¦,71300f33562149f2bb4ac3aa8c3949e1,1,2022,19,1
